Date,GC=F,GBPUSD=X,HG=F,CL=F,^GSPC
2020-03-31,1594.6500077681108,1.2385845292698254,2.3671363483775747,30.445454597473145,2652.393632368608
2020-04-30,1694.9809395926338,1.2411572499708696,2.3063095183599565,16.699047678992862,2761.9752255394346
2020-05-31,1718.6900146484375,1.2305672452563332,2.38714998960495,28.527499961853028,2919.6084838867187
2020-06-30,1735.922735040838,1.2528984275731174,2.5980454574931753,38.313636086203836,3104.6609330610795
2020-07-31,1847.5409046519887,1.2655913622482964,2.8659999912435357,40.76590919494629,3207.6190962357955
2020-08-31,1966.2380836123511,1.3129700024922688,2.9175237814585366,42.38809512910389,3391.7100190662204
2020-09-30,1920.2761869884673,1.2978030876679854,3.0230238210587275,39.625714074997674,3365.516671316964
2020-10-31,1900.245450106534,1.297638627615842,3.0569545464082197,39.55454531582919,3418.6999955610795
2020-11-30,1866.0799987792968,1.3205375046957106,3.203374981880188,41.346500396728516,3548.99248046875
2020-12-31,1859.2954434481535,1.3436617384786191,3.5347045118158515,47.068181471391156,3695.3100142045455
2021-01-31,1865.1842169510692,1.3642809958685012,3.6231842041015625,52.102105592426504,3793.7484323601975
2021-02-28,1805.531584087171,1.3859682977199554,3.8612631747597144,59.06105262354801,3883.4321160567433
2021-03-31,1719.5173923658288,1.3868487244066985,4.088282574778018,62.357391357421875,3910.5082795516305
2021-04-30,1759.7571440197173,1.3843857049942017,4.247833365485782,61.70380982898531,4141.176199776785
2021-05-31,1850.6450073242188,1.4072313819612776,4.63534996509552,65.15699977874756,4167.849536132812
2021-06-30,1834.1227361505682,1.4039670879190618,4.398318182338368,71.3527287569913,4238.48954634233
2021-07-31,1805.5047607421875,1.3811360922726719,4.354785714830671,72.43047659737724,4363.712797619048
2021-08-31,1785.231805974787,1.380211672999642,4.292295455932617,67.71136318553577,4453.965931285511
2021-09-30,1775.8999953497023,1.374143746766177,4.265380950201125,71.54476202101935,4445.543317522322
2021-10-31,1776.404750279018,1.36830849306924,4.451119082314627,81.22285752069382,4460.707077752976
2021-11-30,1819.499988374256,1.3468405983664773,4.365738142104376,78.653809320359,4667.386648995535
2021-12-31,1791.0454434481535,1.3308301593946374,4.332999988035723,71.69000070745295,4674.772771661932
2022-01-31,1816.6399963378906,1.3561878601710002,4.431124973297119,82.97900009155273,4573.815454101563
2022-02-28,1857.7420911287006,1.3537826359272003,4.502105286246852,91.62894680625514,4435.980494449013
2022-03-31,1950.6739024286685,1.3179950247640195,4.682282613671345,108.26217385996942,4391.265264096467
2022-04-30,1933.9300048828125,1.2960481246312459,4.637624979019165,101.64049949645997,4391.29599609375
2022-05-31,1845.9380987258185,1.2451771389354358,4.24928567523048,109.259522937593,4040.3600027901784
2022-06-30,1834.547619047619,1.2336305217309431,4.125404732567923,114.33904811314174,3898.9466843377977
2022-07-31,1729.8,1.2000038226445515,3.3961000084877013,99.38449974060059,3911.7294921875
2022-08-31,1762.4782608695652,1.199390753455784,3.615000009536743,91.48260862930961,4158.563083814538
2022-09-30,1678.6142868768602,1.134704210541465,3.48021430060977,83.8019049508231,3850.5204961867557
2022-10-31,1665.8380940755208,1.1298078922998338,3.4738571303231374,87.03095245361328,3726.050955636161
2022-11-30,1726.047630673363,1.172472666610371,3.6768333457765126,84.38571457635788,3917.488595145089
2022-12-31,1797.1142868768602,1.2170887372710488,3.8164523669651578,76.51809510730561,3912.3809523809523
2023-01-31,1899.8349914550781,1.2232384844259783,4.122324979305267,78.16400032043457,3960.656530761719
2023-02-28,1853.2368485300165,1.209452784061432,4.088236833873548,76.86052583393298,4079.6847245065787
2023-03-31,1912.9608685037365,1.213383648706519,4.04915215658105,73.37260934580927,3968.5591457201085
2023-04-30,2001.04736328125,1.243938821554184,4.000368406898097,79.43842155054996,4121.467362253289
2023-05-31,1993.4227294921875,1.2484413022580354,3.741727276281877,71.62090925736861,4146.1731955788355
2023-06-30,1941.652378627232,1.2626509558070789,3.7959761960165843,70.27428545270648,4345.372837611607
2023-07-31,1950.7649963378906,1.2878976322355724,3.8357000231742857,76.03449974060058,4508.07548828125
2023-08-31,1917.5565185546875,1.2712401410807734,3.763304316479227,81.3208697775136,4457.358674422554
2023-09-30,1912.4099975585937,1.2407313244683402,3.7229250192642214,89.43050003051758,4409.094995117188
2023-10-31,1915.5681762695312,1.2175948890772732,3.599636359648271,85.46681837602095,4269.400945490057
2023-11-30,1985.6499966708097,1.2411584041335366,3.7211136384443804,77.33000044389205,4460.063313802083
2023-12-31,2031.6749938964845,1.265823591323126,3.8515249848365785,72.12350006103516,4685.051489257812
2024-01-31,2028.0428466796875,1.2706491532533064,3.8120714255741666,73.86095210484096,4804.491513206845
2024-02-29,2025.214990234375,1.2632831391834078,3.796625006198883,76.61000022888183,5011.96142578125
2024-03-31,2161.8699951171875,1.2714191504887171,3.976425015926361,80.40499992370606,5170.572485351562
2024-04-30,2332.590897993608,1.2525252808224072,4.3609090718356045,84.39409117265181,5112.492742365057
2024-05-31,2349.6318026455965,1.2628798484802246,4.775068218057806,78.6213642467152,5235.225497159091
2024-06-30,2326.0789345189146,1.2721280992031097,4.523131571317974,78.69842127749794,5415.140496504934
2024-07-31,2393.3363702947445,1.285380861033564,4.352477247064764,80.48136381669478,5538.004572088068
2024-08-31,2464.8999877929687,1.2922227382659912,4.090524983406067,75.49700012207032,5464.018041992187
